Médio , Objetos , Abajur ,6, Lâmpada , Lanterna , Holofote
Difícil , Objetos , acendedor ,9, chama , faísca , ignição
Muito difícil , Objetos , Actinômetro ,10, Sensor , Fotômetro , Medidor
Difícil , Objetos , Aerofólio ,9, Asa , Aileron , Defletor
Muito difícil , Objetos , Aerógrafo ,9, Compressor , Bico , Pistola
Difícil , Objetos , Aerômetro ,8, Sensor , Anemômetro , Barômetro
Difícil , Objetos , Agogô ,5, Sino , Triângulo , Tambor
Difícil , Objetos , Aguçada ,7, Lâmina , Faca , Navalha
Fácil , Objetos , Agulha ,6, Alfinete , Sonda , Pino
Muito difícil , Objetos , Alabarda ,8, Lança , Machado , Espada
Muito difícil , Objetos , Alambique ,9, Destilador , Tonel , Barril
Médio , Objetos , Alavanca ,8, Manivela , Haste , Barra
Muito difícil , Objetos , Albedômetro ,10, Sensor , Fotômetro , Medidor
Muito difícil , Objetos , Alcímetro ,8, Medidor , Sensor , Régua
Difícil , Objetos , Alcova ,6, Nicho , Recesso , Abrigo
Difícil , Objetos , Alfinete ,8, Grampo , Presilha , Pregador
Médio , Objetos , Alforge ,7, Bolsa , Saco , Mochila
Difícil , Objetos , alforje ,7, saco , bolsa , mala
Médio , Objetos , Alicate ,7, Chave , Martelo , Torquês
Muito difícil , Objetos , Alicerce ,8, Fundação , Base , Suporte
Médio , Objetos , Almofada ,8, Travesseiro , Colchão , Manta
Médio , Objetos , almofariz ,9, pilão , pedra , esmagador
Muito difícil , Objetos , Alquitara ,8, Destilador , Recipiente , Cuba
Muito difícil , Objetos , Ambigrama ,9, Figura , Símbolo , Desenho
Difícil , Objetos , Amostrador ,10, Coletor , Sonda , Detector
Difícil , Objetos , amperímetro ,11, corrente , elétrica , medidor
Difícil , Objetos , Ampola ,6, Frasco , Vidro , Tubo
Muito difícil , Objetos , Ampulheta ,9, Relógio , Cronômetro , Temporizador
Médio , Objetos , amuleto ,7, talismã , pedra , símbolo
Muito difícil , Objetos , Analisador ,10, Detector , Sensor , Medidor
Difícil , Objetos , anastigmático ,13, lente , foco , óptica
Muito difícil , Objetos , Anciloscópio ,12, Osciloscópio , Medidor , Sensor
Médio , Objetos , Anel ,4, Pulseira , Colar , Cordão
Muito difícil , Objetos , Anemômetro ,10, Ventoinha , Hélice , Catavento
Muito difícil , Objetos , Antena ,6, Receptor , Sinal , Torre
Médio , Objetos , Anzol ,5, Gancho , Haste , Ponta
Fácil , Objetos , Apito ,5, Sirene , Sinal , Campainha
Difícil , Objetos , Aplanador ,10, Prensa , Lixadeira , Plainadeira
Médio , Objetos , Aquecedor ,9, Fogareiro , Forno , Chaleira
Fácil , Objetos , areia ,5, grão , pó , terra
Fácil , Objetos , Armadura ,8, Escudo , Elmo , Peitoral
Fácil , Objetos , Aro ,3, Roda , Anel , Arco
Difícil , Objetos , Arpão ,5, Lança , Gancho , Flecha
Muito difícil , Objetos , Arpéu ,5, Gancho , Haste , Garra
Médio , Objetos , Aspirador ,9, Vassoura , Panela , Esfregão
Difícil , Objetos , Astrolábio ,10, Bússola , Sextante , Ruma
Muito difícil , Objetos , Autoclave ,9, Estufa , Esterilizador , Câmara
Fácil , Objetos , Bacia ,5, Tigela , Balde , Recipiente
Difícil , Objetos , bafômetro ,9, medidor , álcool , sensor
Muito difícil , Objetos , Baioneta ,8, Lâmina , Faca , Espada
Fácil , Objetos , Balança ,7, Régua , Medidor , Termômetro
Difícil , Objetos , Balancim ,8, Guincho , Pórtico , Polia
Fácil , Objetos , Balão ,5, Bola , Bexiga , Enfeite
Fácil , Objetos , Balde ,5, Bacia , Caixa , Recipiente
Fácil , Objetos , Banco ,5, Cadeira , Banquinho , Sofá
Fácil , Objetos , Bandeira ,8, Flâmula , Sinal , Estandarte
Médio , Objetos , Bandeirinha ,11, Flâmula , Estandarte , Sinal
Médio , Objetos , Bandeirola ,10, Bandeira , Placa , Cartaz
Médio , Objetos , Bandeja ,7, Travessa , Prato , Tabuleiro
Fácil , Objetos , Banheira ,8, Pia , Chuveiro , Duchas
Médio , Objetos , banquetas ,9, banco , cadeira , assento
Muito difícil , Objetos , Barômetro ,9, Higrômetro , Termômetro , Manômetro
Muito difícil , Objetos , Baroscópio ,9, Barômetro , Sensor , Medidor
Difícil , Objetos , Barquilha ,8, Concha , Colher , Espátula
Difícil , Objetos , Barquinha ,9, Canoa , Barco , Lancha
Médio , Objetos , Barreira ,8, Muro , Cerca , Portão
Médio , Objetos , barrete ,7, gorro , chapéu , touca
Médio , Objetos , Barril ,6, Tambo , Pote , Recipiente
Difícil , Objetos , Bastão ,6, Vara , Cetro , Lança
Fácil , Objetos , baú ,3, caixa , cofre , maleta
Difícil , Objetos , Belfre ,6, Torre , Sino , Estrutura
Fácil , Objetos , Bengala ,7, Suporte , Bastão , Vara
Fácil , Objetos , Bíblia ,6, Livro , Revista , Álbum
Difícil , Objetos , Binóculo ,8, Monóculo , Luneta , Óculos
Médio , Objetos , Bisnaga ,7, Tubo , Ampola , Recipiente
Fácil , Objetos , blecaute ,8, pano , cortina , tecido
Médio , Objetos , Bobina ,6, Fio , Carretel , Rolo
Médio , Objetos , boia ,4, flutuação , água , círculo
Médio , Objetos , boina ,5, chapéu , gorro , tecido
Fácil , Objetos , Bolsa ,5, Mochila , Carteira , Mala
Fácil , Objetos , Boné ,4, Chapéu , Touca , Viseira
Médio , Objetos , borla ,5, detalhe , tecido , enfeite
Médio , Objetos , Borracha ,8, Apagador , Esponja , Pano
Médio , Objetos , Borrifador ,10, Pulverizador , Atomizador , Nebulizador
Fácil , Objetos , Botão ,5, Zíper , Trava , Fecho
Difícil , Objetos , Botija ,6, Vaso , Recipiente , Garrafa
Médio , Objetos , Braseiro ,8, Forno , Churrasqueira , Chapa
Médio , Objetos , bridão ,6, sela , arreio , cavalo
Fácil , Objetos , brinco ,6, joia , argola , metal
Médio , Objetos , Broca ,5, Ponteiro , Lâmina , Serrote
Médio , Objetos , Broche ,6, Presilha , Grampo , Botão
Fácil , Objetos , broxa ,5, pincel , tinta , cerdas
Médio , Objetos , Bucha ,5, Esponja , Pano , Trapo
Difícil , Objetos , Bujão ,5, Botijão , Cilindro , Tanque
Difícil , Objetos , Bulbo ,5, Ampola , Lâmpada , Vidro
Fácil , Objetos , Bule ,4, Chaleira , Garrafa , Caneco
Muito difícil , Objetos , Bureta ,6, Pipeta , Probeta , Béquer
Médio , Objetos , Bússola ,7, Mapa , GPS , Rota
Fácil , Objetos , Cabine ,6, Quarto , Sala , Box
Fácil , Objetos , cabo ,4, fio , corda , alça
Médio , Objetos , Cabresto ,8, Corda , Rédea , Freio
Médio , Objetos , Cadarço ,7, Fita , Cordão , Linha
Fácil , Objetos , Cadeira ,7, Banco , Banqueta , Poltrona
Fácil , Objetos , Caderno ,7, Livro , Agenda , Bloco
Fácil , Objetos , Caixa ,5, Baú , Estojo , Contêiner
Médio , Objetos , caixilho ,8, moldura , vidro , janela
Fácil , Objetos , Caixote ,7, Caixa , Cofre , Baú
Médio , Objetos , Caldeira ,8, Forno , Tacho , Tanque
Difícil , Objetos , caldeirão ,9, panela , ferro , pote
Muito difícil , Objetos , Caleidoscópio ,13, Prisma , Lente , Refletor
Muito difícil , Objetos , Calibrador ,10, Medidor , Regulador , Ajustador
Médio , Objetos , cálice ,6, taça , copo , vidro
Difícil , Objetos , calígrafo ,9, pena , tinta , escrita
Médio , Objetos , campana ,7, sino , bronze , toque
Difícil , Objetos , Candelabro ,10, Castiçal , Suporte , Luminária
Fácil , Objetos , caneta ,6, lápis , marcador , pincel
Difícil , Objetos , Canga ,5, Haste , Suporte , Arco
Médio , Objetos , canivete ,8, lâmina , faca , bolso
Médio , Objetos , Cantil ,6, Garrafa , Frasco , Recipiente
Médio , Objetos , cantoneira ,10, metal , suporte , ângulo
Fácil , Objetos , Capa ,4, Manto , Tecido , Forro
Médio , Objetos , Capacete ,8, Máscara , Boné , Touca
Médio , Objetos , capacho ,7, tapete , entrada , tecido
Médio , Objetos , Capacitor ,9, Bateria , Resistor , Bobina
Médio , Objetos , capuz ,5, tecido , roupa , cobertura
Muito difícil , Objetos , Carrilhão ,9, Sino , Campana , Badalo
Médio , Objetos , Carrinho ,8, Carroça , Vagão , Trolley
Difícil , Objetos , Carrossel ,9, Engrenagem , Roda , Estrutura
Médio , Objetos , Cartucho ,8, Refil , Carga , Toner
Médio , Objetos , Cassetete ,9, Tacape , Bastão , Porrete
Muito difícil , Objetos , Catadióptrico ,13, Espelho , Lente , Prisma
Difícil , Objetos , catafísico ,10, energia , onda , estudo
Difícil , Objetos , Catalisador ,11, Reagente , Absorvente , Acelerador
Muito difícil , Objetos , Catavento ,8, Hélice , Ventoinha , Moinho
Muito difícil , Objetos , Catetômetro ,10, Régua , Transferidor , Goniômetro
Médio , Objetos , Catraca ,7, Torniquete , Portão , Tranca
Difícil , Objetos , Cavaco ,6, Violão , Cavaquinho , Banjo
Médio , Objetos , Cavalete ,8, Suporte , Pedestal , Tripé
Médio , Objetos , cédula ,6, papel , dinheiro , nota
Difícil , Objetos , Centrífuga ,10, Separadora , Extratora , Homogeneizadora
Fácil , Objetos , Chaleira ,8, Panela , Cafeteira , Bule
Médio , Objetos , Chapéu ,6, Boné , Touca , Capacete
Médio , Objetos , Chassi ,6, Estrutura , Base , Suporte
Fácil , Objetos , Chave ,5, Cadeado , Fechadura , Tranca
Médio , Objetos , Chaveiro ,8, Pingente , Broche , Medalha
Médio , Objetos , Chaveta ,7, Pino , Engate , Catraca
Fácil , Objetos , Chinelo ,7, Sapato , Tênis , Sandália
Fácil , Objetos , Chupeta ,7, Mamadeira , Bico , Mordedor
Difícil , Objetos , Cianômetro ,9, Colorímetro , Espectro , Medidor
Médio , Objetos , Cilindro ,8, Tubo , Rolo , Tanque
Muito difícil , Objetos , Cilindrómetro ,12, Medidor , Ferramenta , Escala
Difícil , Objetos , Cinetoscópio ,12, Projetor , Filmadora , Câmara
Fácil , Objetos , Cinto ,5, Fivela , Suspensório , Alça
Muito difícil , Objetos , Clarinete ,9, Flauta , Oboé , Saxofone
Difícil , Objetos , Coador ,6, Filtro , Tela , Malha
Fácil , Objetos , Cobertor ,8, Manta , Edredom , Colcha
Médio , Objetos , Cofre ,5, Caixa , Gaveta , Armário
Fácil , Objetos , Colchão ,7, Coberta , Almofada , Travesseiro
Médio , Objetos , Colher ,6, Garfo , Espátula , Concha
Difícil , Objetos , Colombina ,9, Máscara , Fantasia , Adereço
Muito difícil , Objetos , Colorímetro ,11, Espectrômetro , Fotômetro , Analisador
Médio , Objetos , Compasso ,8, Régua , Trena , Esquadro
Médio , Objetos , Compoteira ,10, Vaso , Taça , Recipiente
Fácil , Objetos , Concha ,6, Colher , Espátula , Pegador
Difícil , Objetos , Condensador ,11, Radiador , Compressor , Evaporador
Médio , Objetos , Conduíte ,8, Tubo , Cano , Duto
Médio , Objetos , Contador ,8, Relógio , Marcador , Medidor
Médio , Objetos , Conversor ,9, Adaptador , Modem , Receptor
Fácil , Objetos , Copo ,4, Taça , Caneca , Vidro
Difícil , Objetos , Copo-medidor,12, Béquer , Probeta , Bureta
Fácil , Objetos , Corda ,5, Fio , Cabo , Laço
Fácil , Objetos , Cordão ,6, Fita , Barbante , Laço
Fácil , Objetos , Cordinha ,8, Fita , Linha , Barbante
Muito difícil , Objetos , Coroação ,8, Ornamento , Insígnia , Emblema
Difícil , Objetos , Corômetro ,8, Relógio , Temporizador , Cronômetro
Médio , Objetos , Correia ,7, Cinta , Corda , Fivela
Muito difícil , Objetos , Coruchéu ,8, Ponta , Torre , Ornamento
Difícil , Objetos , Cossinete ,9, Tarraxa , Lima , Ferramenta
Médio , Objetos , couto ,5, lâmina , faca , cutelo
Muito difícil , Objetos , Criodesidratador ,15, Secador , Estufa , Evaporador
Muito difícil , Objetos , Criodinâmica ,12, Congelador , Câmara , Incubadora
Muito difícil , Objetos , Criomicroscópio ,15, Microscópio , Lente , Sensor
Muito difícil , Objetos , Criosonda ,8, Detector , Sensor , Lâmina
Muito difícil , Objetos , Criostato ,9, Refrigerador , Congelador , Incubadora
Difícil , Objetos , criptoscópio ,12, luz , lente , oculto
Difícil , Objetos , Cristaleira ,10, Armário , Estante , Vitrine
Difícil , Objetos , cromatóforo ,11, cor , pigmento , célula
Muito difícil , Objetos , Cronógrafo ,10, Relógio , Temporizador , Timer
Muito difícil , Objetos , Cronômetro ,10, Timer , Relógio , Contador
Difícil , Objetos , Cronoscópio ,11, Cronômetro , Timer , Registrador
Muito difícil , Objetos , Cronotacógrafo ,14, Registrador , Sensor , Medidor
Muito difícil , Objetos , Cronotermostato ,15, Regulador , Sensor , Temporizador
Médio , Objetos , cunha ,5, madeira , peça , encaixe
Difícil , Objetos , Cupinzeiro ,10, Montículo , Estrutura , Ninho
Difícil , Objetos , Decoçadora ,10, Processadora , Moenda , Extratora
Muito difícil , Objetos , Deliquescência ,13, Umidade , Reação , Solubilidade
Médio , Objetos , Densímetro ,10, Medidor , Barra , Régua
Difícil , Objetos , Desengripante ,13, Lubrificante , Graxa , Solvente
Médio , Objetos , Desfibrador ,11, Aparelho , Sensor , Monitor
Muito difícil , Objetos , Desidratador ,12, Forno , Estufa , Secador
Médio , Objetos , Desodorante ,11, Perfume , Sabonete , Hidratante
Muito difícil , Objetos , Destilador ,10, Filtro , Purificador , Evaporador
Muito difícil , Objetos , Desumidificador ,14, Ventoinha , Extrator , Filtro
Médio , Objetos , Dialeto ,7, Documento , Texto , Manuscrito
Médio , Objetos , Diamante ,8, Cristal , Pedra , Rubi
Médio , Objetos , Diapasão ,8, Tono , Som , Vibrador
Médio , Objetos , Difusor ,7, Ventoinha , Bocais , Saída
Médio , Objetos , dínamo ,6, energia , motor , carga
Difícil , Objetos , dínamometro ,11, força , medição , aparelho
Fácil , Objetos , Disco ,5, Roda , CD , Prato
Médio , Objetos , Disjuntor ,9, Chave , Interruptor , Fusível
Médio , Objetos , Dobradiça ,9, Pino , Trava , Encaixe
Médio , Objetos , Dosímetro ,9, Medidor , Sensor , Detector
Difícil , Objetos , Dourado ,7, Metal , Bronze , Latão
Difícil , Objetos , duplicador ,10, máquina , cópia , prensa
Muito difícil , Objetos , Ebulidor ,8, Aquecedor , Panela , Fervedor
Muito difícil , Objetos , Eclímetro ,9, Régua , Gabarito , Escala
Muito difícil , Objetos , Eletroímã ,10, Bobina , Solenóide , Condutor
Médio , Objetos , embornal ,8, saco , bolsa , alforje
Difícil , Objetos , endoscópio ,10, tubo , lente , exame
Difícil , Objetos , Engastador ,10, Grampeador , Prensador , Fixador
Médio , Objetos , Engate ,6, Gancho , Trava , Acoplador
Médio , Objetos , Engrenagem ,10, Polia , Roldana , Mecanismo
Médio , Objetos , entalhe ,7, escultura , detalhe , corte
Médio , Objetos , Enxada ,6, Pá , Foice , Rastelo
Difícil , Objetos , Enxó ,4, Formão , Talhadeira , Machado
Difícil , Objetos , Enxofrador ,10, Pulverizador , Atomizador , Vaporizador
Muito difícil , Objetos , Epinétrio ,9, Vaso , Urna , Recipiente
Fácil , Objetos , Escada ,6, Degrau , Rampa , Plataforma
Difícil , Objetos , Escafandro ,10, Cilindro , Máscara , Traje
Difícil , Objetos , Escareador ,10, Broca , Cinzel , Lixador
Difícil , Objetos , Escariador ,10, Lima , Broca , Ponteiro
Médio , Objetos , escudo ,6, proteção , tampa , barreira
Médio , Objetos , Escultura ,9, Estátua , Arte , Figura
Médio , Objetos , escumadeira ,11, cozinha , colher , metal
Muito difícil , Objetos , Esferoscópio ,13, Lente , Prisma , Monóculo
Muito difícil , Objetos , Esfigmomanômetro ,15, Medidor , Estetoscópio , Sensor
Muito difícil , Objetos , Esfigmômetro ,12, Medidor , Sensor , Barômetro
Muito difícil , Objetos , Esfíngio ,8, Escultura , Figura , Estátua
Difícil , Objetos , Esmeril ,7, Politriz , Retífica , Lixadeira
Médio , Objetos , espartilho ,10, roupa , cinta , vestimenta
Médio , Objetos , Espátula ,8, Colher , Faca , Pincel
Difícil , Objetos , espectômetro ,11, luz , análise , instrumento
Muito difícil , Objetos , Espectrofotômetro ,17, Analisador , Fotômetro , Colorímetro
Muito difícil , Objetos , Espectrógrafo ,12, Prisma , Sensor , Fotômetro
Muito difícil , Objetos , Espectrômetro ,13, Medidor , Detector , Analisador
Difícil , Objetos , espectrovisor ,13, luz , imagem , instrumento
Fácil , Objetos , Espelho ,7, Vidro , Lente , Janela
Médio , Objetos , espeto ,6, ferro , vara , grelha
Difícil , Objetos , Espinhela ,8, Viga , Trave , Haste
Fácil , Objetos , Esponja ,7, Pano , Bucha , Tecido
Muito difícil , Objetos , Esquadro ,7, Régua , Triângulo , Compasso
Médio , Objetos , estaca ,6, poste , pilar , viga
Difícil , Objetos , estandarte ,10, bandeira , símbolo , flâmula
Médio , Objetos , Estatueta ,9, Escultura , Figura , Ícone
Fácil , Objetos , Esteira ,7, Tapete , Manta , Passadeira
Médio , Objetos , Estêncil ,7, Molde , Forma , Gabarito
Muito difícil , Objetos , Estereoscópio ,13, Lupa , Binóculo , Microscópio
Médio , Objetos , Estetoscópio ,13, Termômetro , Medidor , Sensor
Muito difícil , Objetos , Esticador ,9, Catraca , Cinta , Gancho
Médio , Objetos , Estilete ,8, Navalha , Faca , Tesoura
Difícil , Objetos , estileteiro ,11, suporte , lâmina , caixa
Difícil , Objetos , Estilógrafo ,11, Caneta , Marcador , Lapiseira
Difícil , Objetos , Estirador ,9, Prancheta , Mesa , Cavalete
Médio , Objetos , Estojo ,6, Caixa , Case , Kit
Difícil , Objetos , Estopim ,6, Fósforo , Isqueiro , Pavio
Difícil , Objetos , Estribo ,7, Suporte , Alça , Correia
Muito difícil , Objetos , Estroboscópio ,13, Lâmpada , Flash , Sinalizador
Difícil , Objetos , Evaporímetro ,11, Sensor , Medidor , Indicador
Médio , Objetos , Extintor ,8, Mangueira , Hidrante , Alarme
Fácil , Objetos , faca ,4, lâmina , cutelo , punho
Difícil , Objetos , Fagote ,6, Clarinete , Oboé , Trompa
Fácil , Objetos , Fantoche ,8, Boneco , Marionete , Máscara
Médio , Objetos , farolete ,8, luz , lâmpada , lanterna
Médio , Objetos , Fechadura ,9, Cadeado , Tranca , Dobradiça
Médio , Objetos , Feixe ,5, Haste , Barra , Viga
Médio , Objetos , Ferrolho ,8, Trava , Cadeado , Fecho
Médio , Objetos , filete ,6, tira , linha , corte
Médio , Objetos , Filtro ,6, Tela , Malha , Grade
Fácil , Objetos , fita ,4, laço , tecido , faixa
Difícil , Objetos , fitoscópio ,10, planta , lente , exame
Fácil , Objetos , Fivela ,6, Cinto , Alça , Prendedor
Difícil , Objetos , Flâmula ,7, Bandeira , Estandarte , Insígnia
Médio , Objetos , Flanela ,7, Toalha , Pano , Tecido
Difícil , Objetos , Flauta ,6, Oboé , Clarim , Fagote
Fácil , Objetos , flecha ,6, seta , dardo , lança
Muito difícil , Objetos , Fluorímetro ,10, Fotômetro , Detetor , Sensor
Fácil , Objetos , Fogão ,5, Forno , Chapa , Cooktop
Difícil , Objetos , Foice ,5, Faca , Serrote , Machado
Médio , Objetos , fole ,4, ar , sopro , couro
Fácil , Objetos , Folha ,5, Papel , Cartolina , Placa
Médio , Objetos , folhagem ,8, ramo , galho , planta
Fácil , Objetos , Fone ,4, Headset , Microfone , Caixa
Fácil , Objetos , Forno ,5, Fogão , Micro-ondas, Chaleira
Fácil , Objetos , Forquilha ,9, Garfo , Garras , Haste
